Timestamp,NPS,Version,Comments
"8/7/2025, 7:00:54.816 AM",0,1.34.0,"Please stop making us reauthenticate the connection twice and solve the problems with opened connections that end up don't executing the query (i.e. the conection is open, we don't know if the query is running or not, and we end up opening multiple connections that in the program don't seem to be executing)"
"8/1/2025, 7:07:22.357 PM",0,1.34.0,running queries always take forever. also give me back sql notebooks from azure data studio.
"7/31/2025, 2:17:46.385 PM",0,1.34.0,
"7/25/2025, 7:02:28.737 AM",0,1.34.0,- SQL Server Profiler : https:/<REDACTED: user-file-path> - No success or error query execution indicator in status bar - Having total line count in result sets - lot of bug when a query return many result sets - We are far from quality software like SSMS or ADS...
"8/17/2025, 11:38:59.983 PM",0,1.34.1,なんどF5を押しても、接続できない＆クエリーを実行できないことが頻発する。
"8/15/2025, 1:24:31.485 PM",0,1.34.1,"Within my private circle of people, I tend not to speak about programming in much detail, so recommending is highly unlikely. At work, everyone else is already using it."
"7/29/2025, 10:32:06.568 PM",1,1.34.0,
"8/18/2025, 9:29:13.406 AM",1,1.34.1,Query execution has lot of issues and very slow.
"8/11/2025, 11:14:45.81 AM",2,1.34.0,workflow needs vast improvment. Unable to view two queries at once is bad. Im not even able to quickly create a new window of the same database (i need to reconnect each time) What was wront with azure data studio?
"8/7/2025, 10:59:16.924 AM",2,1.34.0,It does not co-exist well with the postgresql extension. I much preferred Azure Data Studio. There are issues with sp_blitzwho getting live query plans doesn't render in vscode but worked well in ADS. Overall the mssql extension is a poor cousin to ADS.
"8/3/2025, 9:41:12.453 PM",2,1.34.0,"If this is supposed to the replacement for Azure Data Studio, it needs to be much more like Azure Data Studio in behaviour. At the moment it feels like an afterthought add-on, with integration feeling very clunkly. The are to many things to list here at the moment that need improvement, but the most pressing issue is that every time I make a new query into a data base I have to re-authenticate. This is infuriating when I am making multiple new queries a minute as part of a data investigation. Once I have authenticated to a particular server, there should be a sensible length of time before I need to re-authenticate to that database, e.g. wait at least 1 hour before needing to re-authenticate to a particular server."
"7/31/2025, 5:42:02.297 PM",2,1.34.0,Not sure what it was asking for after update. KeyChain?
"7/31/2025, 5:42:02.297 PM",2,1.34.0,Not sure what it was asking for after update. KeyChain?
"7/31/2025, 1:58:14.903 AM",2,1.34.0,
"7/30/2025, 11:41:56.043 AM",2,1.34.0,SI expect you to bring all the features from Azure Data Studio if no from SQL Server Management Studio
"7/27/2025, 10:51:59.332 PM",2,1.34.0,"Are you dogfooding this? It's just not a very good tool. Azure data studio had it's issues, but the switchover to just a plugin in VS Code was premature. Too many things default to ""i'm a coder who occasionally uses sql"" rather than ""my primary environment is SQL""."
"7/25/2025, 8:54:14.346 AM",2,1.34.0,"Compared to Azure Data Studio, the MSSQL extension just feels much slower and clunkier, which in turn is far slower than SSMS. But it is improving with each release. Mainly I think my gripes at the moment are with connection speeds. everything just feels like it takes a few seconds longer than it should"
"8/15/2025, 7:53:52.94 AM",2,1.34.1,"If it is supposed to replace Azure Data Studio it needs a lot more work, for starters make it start quicker, connect quicker and extensible. "
"8/13/2025, 1:11:54.546 PM",3,1.34.0,"If you guys insist on getting rid of the great Azure Data Studio, I badly want to use this MSSQL extension in vscode, but I can't until you add a command for ""> MS SQL: Execute Current Selection"" or make the ""> MS SQL: Execute Current Statement"" command respect the full selection or make the ""> MS SQL: Execute Query"" command use the current statement when there's no selection. Right now the current statement command only executes the FIRST statement in the selection. ""select 'a'; |select 'b'; select 'c';"" correctly returns b. ""select 'a'; |select 'b';| select 'c';"" correctly returns b. But ""|select 'a'; select 'b';| select 'c';"" incorrectly only returns a, when it should return two resultsets, one a and one b. This is a surprisingly annoying gap. "
"8/7/2025, 5:05:27.953 PM",3,1.34.0,show connection colors as in SSMS 
"8/1/2025, 3:17:16.311 AM",3,1.34.0,<REDACTED: secret>
"7/31/2025, 9:07:19.759 PM",3,1.34.0,"If it's going to replace azure data studio, then it shouldn't perform worse than azure data studio"
"7/30/2025, 7:03:03.972 PM",3,1.34.0,I would like to be able to see the SQL for the schema as well as make custom quick queries. Right now it's only select 1000 rows
"7/29/2025, 5:27:24.997 PM",3,1.34.0,the autocomplete and intelisnese struggles 
"7/28/2025, 3:43:18.973 PM",3,1.34.0,
"7/28/2025, 8:18:33.614 AM",3,1.34.0,it's pretty unstable and cumbersome. Not comparable to proper SQL tools like Toad etc.
"7/28/2025, 1:57:10.467 AM",3,1.34.0,not short cut to run queries
"7/24/2025, 1:36:09.066 PM",3,1.34.0,"If this worked more like Azure Data Studio I would be happy. There are some nuances that are not fulfilled. Like for example the Query Result panel does not split between windows, you can only work see one result at a time. Also the export features are not as good."
"8/18/2025, 10:03:11.336 PM",3,1.34.1,"It feels clunky, the auto complete is terrible. I was hoping for a good replacement for SSMS that was quick and usable and Azure Data Studio seemed to be headed in the right direction. If this is the replacement then it feels like you guys are just not serious aboiut buiilding a good tool."
"8/18/2025, 7:28:47.68 AM",3,1.34.1,"The extension still feels a bit clunky compared to ADS. I think it's improving over updates, but still someones takes much longer to connect to a server, and there's still sometimes a delay when running a query while it attempts to re-connect to the server. Also I still dont like the Query results window. When running a couple of queries together, which I do regularly, I can't move them closer together to check differences. "
"8/18/2025, 6:48:48.334 AM",3,1.34.1,Please bring all features was in Azure Data Studio
"8/18/2025, 5:46:01.618 AM",3,1.34.1,Vorhandene Tabellen bearbeiten (Entwurf oder Daten) funktioniert Azure Data Studio besser.
"8/14/2025, 12:53:02.899 PM",3,1.34.1,Improve Code Formatter  Improve Options to cancel queries
"8/13/2025, 9:50:57.784 AM",4,1.34.0,Poder cancelar consultas fácilmente. Ver resultado en Texto
"8/5/2025, 3:48:05.19 PM",4,1.34.0,"The connection handling still needs work, i have to constantly run kinit and <REDACTED: user-file-path> vscode"
"8/4/2025, 10:57:14.843 AM",4,1.34.0,"1. Add a way to edit rows from a select query result (so in the Query Results tab, allow me to double click a row and edit values like that) 2. Make it easier to manage connections. A lot of my connections have the same base information (e.g. db server). It should be easier to either use templates, or to <REDACTED: user-file-path> an existing connection when making a new one. Now I have to open a separate instance to manually copy each field."
"8/4/2025, 4:27:58.248 AM",4,1.34.0,"It occasionally just doesn't work (OSX) - unable to view the tile in the extensions bar, and occsionally - particularly after hibernation just doesn't connect until I restart vs code."
"8/1/2025, 11:00:14.67 AM",4,1.34.0,There are a lot of missing features 
"7/30/2025, 2:15:02.094 PM",4,1.34.0,
"7/29/2025, 5:46:48.825 AM",4,1.34.0,1- The app keeps asking me to login for every sigle action 2- Should be integrated with the azure extension like other azure database extensions 3- The connection dialog doesn't show sql managed instances
"7/28/2025, 7:02:42.111 PM",4,1.34.0,Bring the job management. I can view or edit sql server jobs.. 2) better performance in copying the output 3) Better generate script option.. ability to filter and select multiple objects..
"7/25/2025, 9:10:16.844 AM",4,1.34.0,Connectivity and sortcut keys like SSMS.
"8/18/2025, 7:52:01.494 AM",4,1.34.1,"I need to open a folder in VS code to access SQL tools. and then I cannot switch to a different folders without loosing all the queries. I want a standalone product back. Also, I never want to save queries! They are 99.9% ephemeral and I'm totally okay with just having a good, searchable query history! Don't block closing to ask ""Do you want to save your SELECT * FROM a"" query to a file? o.O"
"8/15/2025, 6:28:58.835 PM",4,1.34.1,<REDACTED: secret>
"8/14/2025, 6:38:55.435 AM",5,1.34.0,I really like the extension to vs code and want to see it well used and supported. I marked my satisfaction as dissatisfied so that this comment would be read (hopefullY) however I do like it. There were some useful features in Azure Data Studio that are not seemingly present in this vs code extension. The main one is the ability to import / export bacpac files. I would love that.
"8/12/2025, 12:47:35.913 PM",5,1.34.0,
"8/11/2025, 10:21:36.08 AM",5,1.34.0,"The inplace filtering the result returned by query is amazing, works very well as we do not have to query again with some where condition that we forgot. however, the query execution is slower compared to azure data studio (which will be replaced by this soon), also whenever I click ""New Query"" it asks me for credential even if I am logged in the database. "
"8/8/2025, 5:48:50.705 AM",5,1.34.0,Slow
"8/7/2025, 7:39:51.11 PM",5,1.34.0,"Reliability. I often get errors that the query couldn't execute, then simply clicking the execute button again, everything is all good.  Autocomplete can take quite some time to wake up and work. "
"8/6/2025, 1:45:05.153 PM",5,1.34.0,"more formatting options, impove intelisence"
"8/6/2025, 3:42:04.309 AM",5,1.34.0,Opening the table designer sometimes works but takes a while - a restart of VSC usually fixes it. The schema designer never opens - just says 'loading...' Drag & dropping connections in the LHS navigation menu sometimes means the connection disappears. Vertical scrolling in the LHS navigation menu is weird with some itsm sticking to the top temporarily
"8/5/2025, 10:13:37.08 AM",5,1.34.0,keep same keyboard shortcuts as SQL Server Management 
"8/4/2025, 10:17:12.358 AM",5,1.34.0,
"8/4/2025, 7:36:11.826 AM",5,1.34.0,Focusing more on copying SQL Server Management Studio features
"8/1/2025, 9:40:19.169 AM",5,1.34.0,"1. Please, Include the notebook extension similar to Azure Data Studio. Notebook makes life easier for debugging.  2. It is quite slow to run the query, sometimes not even running."
"7/31/2025, 10:57:12.46 AM",5,1.34.0,
"7/30/2025, 8:12:46.259 AM",5,1.34.0,"1. I work on a remote SQL Server and I frequently face this issue ""right click on a object in SQL Server Connections pan (right pan) and click ""script as alter or create"" and  it shows ""Fetching alter script"" status at right bottom for ever, nither it gives error or timesout or you can stop it.  I have to restart the VSCode. 2. The ""Query Results"" window height is same for all the Query Windows.  Which is quiet uncomfortable while working in multiple windows.  When each query window has it's own query results view then it should have its own height.   E.g.  I am writing a Procedure in one window and I want maximum area for Writing SQL and no results window needed, while in another query window I am writing working SQL Queries for debugging and I want query results window here."
"7/30/2025, 8:09:11.991 AM",5,1.34.0,The Azure data studio was much nicer to use as a dedicated SQL tool I don't like that VSCode contains everything
"7/30/2025, 5:50:05.922 AM",5,1.34.0,MAC會一直要授權
"7/29/2025, 6:03:09.478 PM",5,1.34.0,It badly needs some kind of keep alive functionality so that connections can be maintained similar to SSMS.
"7/29/2025, 10:50:58.031 AM",5,1.34.0,Improve the position of the currently selected connection and include formatting options.
"7/28/2025, 1:58:28.165 PM",5,1.34.0,"Was forced to move away from Azure Data Studio to this extension; but this does not have all the features needed for proper SQL development. For instance, it's missing a profiler which is a must for debugging performance issue on servers"
"7/26/2025, 3:00:17.408 PM",5,1.34.0,please add data manupilation in visual table
"7/25/2025, 3:35:25.788 PM",5,1.34.0,"Table designs take a long time to load and there is no way to quickly collapse the ""script as create"" window at the bottom. Schema designs also take a long time to load and populate all tables in the database automatically instead of allowing me to choose which ones I want first. The schema designs are lacking a lot of features provided by other DBMS software, most annoyingly missing being the ability to resize tables with lots of fields and being able to quickly find tables with relationships."
"7/25/2025, 12:22:14.493 PM",5,1.34.0,honestly I don't understand why ADS couldn't be supported instead of forcing data people onto your application coding platform
"7/25/2025, 7:14:10.719 AM",5,1.34.0,"Please make this extension more similar to Azure Data Studio. It's very important to me that each query tab be color-coded based on the connection category (development, production, test), and this isn't possible yet."
"8/18/2025, 9:51:08.93 PM",5,1.34.1,"F5 not working out of the box, instead launches the project (expected if not in .sql <REDACTED: user-file-path>) Saving as .sql files breaks CTRL+E / no longer seens as a SQL session. This is a real pain if you need to persist scripts often. Edit data / table data view like SSMS feels lacking, sure crafting SQL can do it too, sometimes a 2s job should be a 2s job though.  Ideally all features of <REDACTED: user-file-path> (including <REDACTED: user-file-path> and differential capabilities) would be nice too :)"
"8/18/2025, 7:04:29.568 AM",5,1.34.1,when running multiple queries the space between the different result tables are very big and you have to do an annoying amount of scrolling and potentially completely miss that you actually receive multple results.
"8/15/2025, 6:41:22.509 AM",5,1.34.1,SSMS is my go to tool but I use a Mac and this extension lacks a lot of the useful functionality of SSMS - currently I'd like to do some work on SQL Agent jobs which would be so easy in SSMS but with this extension I have to use DMVs :(
"8/14/2025, 12:53:37.446 PM",5,1.34.1,"I have had an increasing occurance of results grids not rendering, servers failing to connect (or stuck trying to connect), and some unresponsive queries."
"8/13/2025, 1:35:38.91 PM",6,1.34.0,Performance. It works slow sometimes.
"8/13/2025, 7:00:48.954 AM",6,1.34.0,<REDACTED: secret>
"8/11/2025, 6:35:19.83 AM",6,1.34.0,Designer and Stored Procdure execution.
"8/8/2025, 3:47:30.853 PM",6,1.34.0,"I've encountered several usability issues with the MSSQL extension in Visual Studio Code that make the experience less reliable compared to SQL Server Management Studio (SSMS):  Connection Icon State Confusion The connection icons often do not accurately reflect the current state. Even when connected to a database, the icon does not always show a “disconnect” option. Clicking the button frequently prompts me to select a different database rather than providing a clear way to disconnect. This makes managing connections less intuitive.  Query Selection After Connecting If I attempt to execute a SELECT statement while disconnected, I’m prompted to select and wait for a database connection, which is fine. However, after connecting, the extension re-evaluates what is highlighted and executes whatever is currently selected—often not what I originally had highlighted when I triggered the execution. This is different (and less helpful) behavior compared to SSMS, where the original selection is what gets executed after connecting. This sometimes results in running the wrong query, which can be risky.  Tab and Result Mismatch When switching tabs while a connection is being established or a query is running, there are cases where the results of a query show up under the wrong editor tab. This can be confusing and leads to mistakes, especially when working with multiple queries across different databases.  IntelliSense Cache It seems that IntelliSense metadata is refreshed every time a new connection is established, resulting in slower query writing experiences. I would prefer if IntelliSense information (such as <REDACTED: user-file-path> suggestions) could be cached for longer periods or persist between connections to the same <REDACTED: user-file-path>, rather than requiring a full refresh every time.  Overall, these issues make the extension feel less predictable and harder to use efficiently, especially for those who are accustomed to SSMS behavior. Improving connection state visibility, query selection logic, <REDACTED: user-file-path> alignment, and IntelliSense caching would make a significant difference.  Thank you for your work on this extension!"
"8/8/2025, 1:40:15.926 PM",6,1.34.0,No puedo editar datos de las tablas
"8/7/2025, 2:51:41.258 PM",6,1.34.0,"It is fantastic but so brittle. It stops working constantly and then requires me to reboot all of VSCode to work again, which is crazy.  If it hasn't stopped working, it will sometimes make me run queries multiple times as it gets index out of range exceptions in the results view the first time.  Intellisense is also so good when it works, but sometimes it just doesn't load.  When the extension is working - it is GREAT.  It just only is working 40-60% of the time."
"8/6/2025, 12:21:14.524 PM",6,1.34.0,"- first, I appreciate the development of this free product. I'm satisfied with the more ""core"" part of it (creating and using different connections, running SQL code inside the work I'm doing in VS Code). - but, I'm not so much satisfied with the query results <REDACTED: user-file-path>, I believe it can be improved. and I use this extension mainly for having easy results along with when I code. but recently I've needed to work with SLS SMS again, due to bugs in this results <REDACTED: user-file-path> many times, when I run a query, the grid in the query results, has some bugs, don't update with the latest query results (still has the previous results). also, it's not trivial to copy / paste the results (CTRL+C doesn't work; need to select a specific ""Copy"", there are 2 different Copy in the menu that shows up in right click). adjusting columns sizes is not trivial either (no double click auto adjust; if the column is in the far right, it seems it's not possible to increase its width in 1 time, need to do multiple small increases)."
"8/6/2025, 10:26:31.713 AM",6,1.34.0,"The query execution hangs sometimes, showing missing tokens or something. Improve the performance. Then add more features."
"8/5/2025, 11:27:53.765 AM",6,1.34.0,"Alterar a caixa com o start da query stop para o lado esquerdo, pois para quem tem monitor ultrawide fica ruim os comando ali. Melhorar o intellisense e principalmente adicionar a parte de gerenciamento de jobs."
"8/5/2025, 11:03:40.879 AM",6,1.34.0,
"8/4/2025, 2:57:22.618 PM",6,1.34.0,You are still misisng things from Azure Data Studio.  There are extensions that were there that are not here.  Colorizing the tab to match the server grouping is sorely needed so you can track projects being part of the same tab to not make a mistake.
"8/4/2025, 6:42:46.46 AM",6,1.34.0,Poor coloring in resultset makes it less readable. In Azure data studio there was purple coloring for NULL values for example. 
"8/1/2025, 8:57:00.018 AM",6,1.34.0,"At the moment I don't see an option to import flat files to tables using the MSSQL extension. I'm currently starting to use VS Code rather than Azure Data Studio, which will be obsolete in February.   However, Azure Data Studio, has an extension available named ""SQL Server Import"", which is used to import CSV files to a table within Synapse. I don't see anything similar yet in VS Code, so if we had that as part of the MSSQL extension that would be great. "
"7/31/2025, 10:23:48.771 AM",6,1.34.0,There needs to be more feature parity with both Azure Data Studio and SSMS when the mssql extension is in use. The ability to port over to VS Code extensions that were only available in ADS would also be useful. 
"7/31/2025, 9:06:24.777 AM",6,1.34.0,"I have transistioned from Azure Data Studio to VS code as ADS will be retired soon, however the experience using MSSQL extension for VS code still lacks in several areas compared to Azure Data Studio"
"7/31/2025, 7:34:12.915 AM",6,1.34.0,
"7/31/2025, 4:32:57.13 AM",6,1.34.0,<REDACTED: secret>
"7/30/2025, 10:38:37.183 AM",6,1.34.0,
"7/29/2025, 1:34:21.275 PM",6,1.34.0,
"7/29/2025, 1:20:00.342 PM",6,1.34.0,I would love to see more of the functionality from SSMS moved over. The VSCode intellisense and editor experience is far superior but I still have to hop over to SSMS for missing <REDACTED: user-file-path>
"7/29/2025, 12:08:01.198 PM",6,1.34.0,i like it to have a different editor for data (sql datastudio) then for code (vs code)
"7/29/2025, 3:12:50.335 AM",6,1.34.0,I am having a problem when VS cose was installing new version. So my MS SQL extension was error
"7/28/2025, 4:39:17.174 PM",6,1.34.0,"There are only a few things that I return to SSMS for regularly. If you built these features into this extension, I would probably never use SSMS again: -Activity Monitor (You could probably improve on this considerably. The one in SSMS hasn't changed in forever) -Ability to explore the schema of a Linked Server (right now, in VS Code, you can only see that the linked server exists, but you can't see the underlying catalogues, tables, views, etc.) "
"7/28/2025, 1:33:47.989 PM",6,1.34.0,If it can read my database and my foreign keys it would be much helpful
"7/25/2025, 1:29:02.079 PM",6,1.34.0,"I miss more features from Management Studio, like database Management: Index management, Create SP,FN menu, etc..."
"7/24/2025, 10:50:46.02 AM",6,1.34.0,Need the Import option found on Azure Data Studio
"7/23/2025, 7:47:30.599 PM",6,1.34.0,Speed is a real issue. . . . feature parity to SQL Server Management Studio is another.
"8/18/2025, 9:04:27.87 PM",6,1.34.1,I sometimes get errors for diffrent tables when I give them aliases. This resolves when I close and reopen VSCode. I also many errors from SQLTools.
"8/18/2025, 3:37:25.711 AM",6,1.34.1,make is so it is more integrated with visual studio code and works better. 
"8/15/2025, 11:34:26.532 PM",6,1.34.1,"Speed, database control, better Azure Data Studio like integration of different databases"
"8/15/2025, 5:07:00.888 PM",6,1.34.1,"Better Support to connect to a database, while fetching some script"
"8/15/2025, 1:48:16.408 PM",6,1.34.1,
"8/14/2025, 12:03:49.72 PM",6,1.34.1,For MFA I always need to open the browser twice.
"8/13/2025, 2:17:51.315 PM",7,1.34.0,"It is improving nicely! I love how quickly it looks up table and column names, and that sqlproj(ects) can now be opened! I would love if the server explorer could be used like in SSMS, where I could see properties and configurations for on-prem servers, and drill into the databases on that server, instead of having to setup a separate connection to each DB."
"8/13/2025, 12:05:55.795 PM",7,1.34.0,Having the possibility to edit the queried lines would be awesome. Making cross DB queries like in SSMS would also be nice !
"8/12/2025, 6:42:47.521 PM",7,1.34.0,
"8/12/2025, 6:22:50.957 AM",7,1.34.0,
"8/12/2025, 12:38:19.415 AM",7,1.34.0,"i keep getting asked to reauthenticate ever few minutes, very frustrating"
"8/11/2025, 1:57:07.899 PM",7,1.34.0,
"8/9/2025, 5:37:14.986 PM",7,1.34.0,Allow a results window for every query window. It's quite challenging to work with multiple queries when you can only look at one result set at a time.
"8/7/2025, 5:30:23.749 PM",7,1.34.0,"On macOS, there should be a background process for running kinit so that users don't have to manually get a Kerberos ticket every X hours. Otherwise it's solid."
"8/7/2025, 12:02:12.635 PM",7,1.34.0,It isn't as robust as other technologies. Sometimes it just breaks down.
"8/6/2025, 3:33:14.536 PM",7,1.34.0,"connections and databases isn't visible enough, it should prompt you to connect on opening and executing and if you open new (or have other open unconnected SQL queries) it should inherit form the one you've just connected. F5 needs to be the default execute command overriding VS Code default functionality rather than users needing to manually setup and ovverride."
"8/5/2025, 2:45:03.224 PM",7,1.34.0,"when you switch files, the sql query results should be viewable. i dont want to go back to the sql file to get the data i need to reference."
"8/5/2025, 12:35:43.999 PM",7,1.34.0,run query by F5 would be nice
"8/5/2025, 11:54:08.92 AM",7,1.34.0,Add support for agent jobs
"8/5/2025, 9:32:48.005 AM",7,1.34.0,Fix https:/<REDACTED: user-file-path>
"8/3/2025, 2:42:54.515 AM",7,1.34.0,It's ok but it would be nice to have the results in the same window as the query rather that stuffed in the bottom.  I keep needing to resize the bottom tray while working with SQL and then resetting it back when doing other work in the project.  It's getting better but I still miss the full funcitonality of SQL Mgmt Studio on occassion.  I use copilot fairly exstensively and it mostly gets in the way when working with the database. there needs to be an easier way to give it the schema so it can stop guessing at the columns.  THis may also be one situation where an algorithm is better than an AI.  I don't need guesses just give me auto complete most of the time.  When I need deeper thinking and reasoning to build out a feature I can switch to the copilot chat window. 
"8/2/2025, 1:19:39.382 AM",7,1.34.0,"Keep the run-query type icons always present, sometimes they get hidden behind tabs of queries. And it would be a dream if I could browse security, user roles, etc. on the left-hand pane like I can in SSMS, I still use SSMS for that. But I love VSCode and didn't like SSMS (I used Azure Data Studio until it got sunset) and am happier using this for my SQL queries!"
"8/1/2025, 2:53:24.379 PM",7,1.34.0,
"8/1/2025, 8:02:39.393 AM",7,1.34.0,Es soll nicht erneut nach PW fragen wenn ich z.Bsp. View <REDACTED: user-file-path> auslöse wenn ich bereits das PW in der Verbindung hinterlegt habe.
"7/31/2025, 6:14:32.037 PM",7,1.34.0,"When reconnecting to a database or swapping what database I'm connected to, it seems to run my entire sql file on connection, rather than just what was highlighted if anyhting.. sucks when there were delete or drop statements in there...  Aka, 'd raher itdefault to not runnng things I maynot mean to run when reconnecting to a DB after I've been away awhile or just swapping."
"7/31/2025, 5:15:26.502 PM",7,1.34.0,need the create to scripts and the edit data in a table
"7/31/2025, 5:15:26.502 PM",7,1.34.0,need the create to scripts and the edit data in a table
"7/31/2025, 4:02:16.524 PM",7,1.34.0,
"7/31/2025, 5:20:28.419 AM",7,1.34.0,
"7/30/2025, 6:16:10.509 PM",7,1.34.0,"En ocasiones se queda sin responder cuando se lanza una consulta al servidor, sobre todo cuando se ha estado trabajando con varias consultas."
"7/30/2025, 5:41:06.696 PM",7,1.34.0,
"7/29/2025, 7:09:04.142 PM",7,1.34.0,"remove default keybinding ""cmd shift e"" which executes the current focuses <REDACTED: user-file-path>, this is a default vscode keybinding for focusing the file explorer, so you can execute a half done sql command by accident, there should be at least a warning."
"7/29/2025, 11:11:15.35 AM",7,1.34.0,main issue is not having enough privilege to install unless granted admin status which makes it tricky to configure in an enerprise environment
"7/28/2025, 2:43:17.318 PM",7,1.34.0,
"7/28/2025, 12:23:24.537 PM",7,1.34.0,There are extensions in Azure Data Studio that I use daily that have no equal in VS Code. It would be great to have a path for those extension to be easily converted to VS Code and parity between both applications can improve.
"7/28/2025, 12:19:59.517 PM",7,1.34.0,"more stability, better ui (like for query results), formatter with more options, detecting sqlcmd in formatting"
"7/27/2025, 10:00:33.633 PM",7,1.34.0,"I primarily use Azure Data Studio, but since the announcement of no support after February 28th, I switched to Visual Studio Code with the MSSQL extension. Azure Data Studio offers many more capabilities and has a more user-friendly interface. I hope you can make Visual Studio Code as good as Azure Data Studio."
"7/26/2025, 10:39:48.445 PM",7,1.34.0,"Bring over the SQL Server management features you created from Azure Data Studio - you can't drop that product until this one has at least those features, as a bare minimum. To drop MS SQL Server Management Studio, there are a few more features to add as well. The only reason I stopped using Azure Data Studio is that you guys said you were planning to drop that tool, so I figured I'd better start investing my knowledge into VS Code.  I do love the speed of VS Code."
"7/26/2025, 4:11:50.662 AM",7,1.34.0,SSMSのように上位200行のレコードの直接編集機能が欲しい
"7/25/2025, 1:48:07.76 PM",7,1.34.0,
"7/25/2025, 8:33:35.504 AM",7,1.34.0,
"7/25/2025, 8:17:47.34 AM",7,1.34.0,
"7/24/2025, 8:44:12.819 PM",7,1.34.0,"Would like to have a default SQL connection. When i'm on a tab connected to a server, when i create a new tab, i would like that tab to be already connected to the same DB"
"7/24/2025, 8:15:18.852 PM",7,1.34.0,<REDACTED: secret>
"7/24/2025, 6:28:39.441 PM",7,1.34.0,It should be on par with features from the deprecated Azure Data Studio
"7/24/2025, 6:28:30.087 PM",7,1.34.0,
